"Datum";"AankomstHalteCode";"AankomstHalteNaam";"AankomstLat";"AankomstLon";"AantalReizen"
"9/21/2020 12:00:00 AM";"01370";"Pomonastraat";"4.89547014";"52.40883025";"46"
"9/21/2020 12:00:00 AM";"01374";"Buiksloterwegveer";"4.90562327";"52.38332903";"18"
"9/21/2020 12:00:00 AM";"01388";"Liergouw";"4.97048749";"52.38308071";"19"
"9/21/2020 12:00:00 AM";"01389";"Liergouw";"4.97076402";"52.38335131";"63"
"9/21/2020 12:00:00 AM";"01402";"Floraweg";"4.90614362";"52.39899665";"122"
"9/21/2020 12:00:00 AM";"01403";"Distelweg";"4.90268094";"52.39451567";"71"
"9/21/2020 12:00:00 AM";"01411";"Meidoornplein";"4.91170297";"52.38754185";"11"
"9/21/2020 12:00:00 AM";"01412";"Meidoornplein";"4.91107328";"52.38735957";"36"
"9/21/2020 12:00:00 AM";"01414";"Olof Palmeplein";"4.94012168";"52.39679298";"319"
"9/21/2020 12:00:00 AM";"01415";"Olof Palmeplein";"4.94016685";"52.39668530";"22"
"9/21/2020 12:00:00 AM";"01416";"Olof Palmeplein";"4.93984327";"52.39672002";"26"
"9/21/2020 12:00:00 AM";"01417";"Johan v.Hasseltweg";"4.92309870";"52.38784770";"80"
"9/21/2020 12:00:00 AM";"01420";"Fluitschipstraat";"4.91601215";"52.40363799";"78"
"9/21/2020 12:00:00 AM";"01421";"Fluitschipstraat";"4.91618704";"52.40377350";"26"
"9/21/2020 12:00:00 AM";"01422";"Noorderpark";"4.91956087";"52.38902016";"222"
"9/21/2020 12:00:00 AM";"01423";"Noorderpark";"4.91921998";"52.38930641";"83"
"9/21/2020 12:00:00 AM";"01443";"Volendammerweg";"4.95697086";"52.39255928";"385"
"9/21/2020 12:00:00 AM";"01446";"Johan v.Hasseltweg";"4.92323015";"52.38792012";"40"
"9/21/2020 12:00:00 AM";"02018";"Koivistokade";"4.87577082";"52.39789874";"99"
"9/21/2020 12:00:00 AM";"02019";"Koivistokade";"4.87537403";"52.39790601";"142"
"9/21/2020 12:00:00 AM";"02043";"Nieuwe Hemweg";"4.85097494";"52.40107858";"33"
"9/21/2020 12:00:00 AM";"02060";"Spaarndammerdijk";"4.86040623";"52.39260956";"57"
"9/21/2020 12:00:00 AM";"02061";"Spaarndammerdijk";"4.86203940";"52.39240111";"46"
"9/21/2020 12:00:00 AM";"02064";"Kabelweg";"4.84827817";"52.39205168";"70"
"9/21/2020 12:00:00 AM";"02065";"Kabelweg";"4.84862030";"52.39170272";"24"
"9/21/2020 12:00:00 AM";"02066";"La Guardiaweg";"4.84008244";"52.39190625";"79"
"9/21/2020 12:00:00 AM";"02081";"Haparandaweg";"4.87212228";"52.39451255";"73"
"9/21/2020 12:00:00 AM";"02086";"Solebaystraat";"4.85594303";"52.38501299";"63"
"9/21/2020 12:00:00 AM";"02088";"Vredenhof";"4.86378450";"52.38520070";"48"
"9/21/2020 12:00:00 AM";"02089";"Vredenhof";"4.86238820";"52.38527541";"30"
"9/21/2020 12:00:00 AM";"02094";"Zaanstraat";"4.87012818";"52.39291304";"60"
"9/21/2020 12:00:00 AM";"02099";"Zaanstraat";"4.86990824";"52.39287613";"49"
"9/21/2020 12:00:00 AM";"02103";"Spaarndammerstraat";"4.87765867";"52.39216375";"407"
"9/21/2020 12:00:00 AM";"02106";"Assendelftstraat";"4.87943840";"52.38941217";"283"
"9/21/2020 12:00:00 AM";"02107";"Assendelftstraat";"4.87984170";"52.38882970";"45"
"9/21/2020 12:00:00 AM";"02111";"Nassauplein";"4.88146892";"52.38525956";"41"
"9/21/2020 12:00:00 AM";"02112";"Nassauplein";"4.88149625";"52.38543943";"105"
"9/21/2020 12:00:00 AM";"02113";"Haarlemmerplein";"4.88371739";"52.38516129";"359"
"9/21/2020 12:00:00 AM";"02114";"Haarlemmerplein";"4.88341252";"52.38484542";"506"
"9/21/2020 12:00:00 AM";"02115";"Nw. Willemsstraat";"4.88086944";"52.38115861";"123"
"9/21/2020 12:00:00 AM";"02126";"Bloemgracht";"4.87658402";"52.37449829";"122"
"9/21/2020 12:00:00 AM";"02127";"Rozengracht";"4.87584312";"52.37252679";"16"
"9/21/2020 12:00:00 AM";"02128";"G. v.Ledenberchstraat";"4.87062828";"52.37520945";"136"
"9/21/2020 12:00:00 AM";"02129";"G. v.Ledenberchstraat";"4.87080586";"52.37509339";"71"
"9/21/2020 12:00:00 AM";"02130";"Hugo de Grootplein";"4.87259092";"52.37439113";"278"
"9/21/2020 12:00:00 AM";"02131";"Hugo de Grootplein";"4.87292199";"52.37496778";"31"
"9/21/2020 12:00:00 AM";"02132";"Fred. Hendrikplants.";"4.87543499";"52.37862768";"294"
"9/21/2020 12:00:00 AM";"02133";"Fred. Hendrikplants.";"4.87521709";"52.37842002";"77"
"9/21/2020 12:00:00 AM";"02137";"Kostverlorenstraat";"4.87173645";"52.37968118";"47"
"9/21/2020 12:00:00 AM";"02138";"Kostverlorenstraat";"4.87170885";"52.37952826";"87"
"9/21/2020 12:00:00 AM";"02139";"Van Beuningenplein";"4.87112924";"52.38137721";"44"
"9/21/2020 12:00:00 AM";"02140";"Van Beuningenplein";"4.87111633";"52.38122436";"128"
"9/21/2020 12:00:00 AM";"02141";"V.d. Hoopstraat";"4.87037134";"52.38339614";"33"
"9/21/2020 12:00:00 AM";"02142";"V.d. Hoopstraat";"4.87031312";"52.38335094";"138"
"9/21/2020 12:00:00 AM";"02145";"Van Hallstraat";"4.86990682";"52.38418503";"147"
"9/21/2020 12:00:00 AM";"02148";"Van L.Stirumstraat";"4.87517891";"52.38427085";"10"
"9/21/2020 12:00:00 AM";"02149";"Van L.Stirumstraat";"4.87489798";"52.38443141";"138"
"9/21/2020 12:00:00 AM";"02151";"De Wittenkade";"4.87695310";"52.38326290";"195"
"9/21/2020 12:00:00 AM";"02152";"Nassaukade";"4.87906660";"52.38083632";"14"
"9/21/2020 12:00:00 AM";"02153";"Nassaukade";"4.87920791";"52.38132226";"187"
"9/21/2020 12:00:00 AM";"02154";"De Clercqstraat";"4.87052824";"52.37119150";"38"
"9/21/2020 12:00:00 AM";"02155";"Willem de Zwijgerlaan";"4.86360306";"52.37071170";"329"
"9/21/2020 12:00:00 AM";"02156";"Willem de Zwijgerlaan";"4.86425293";"52.37039101";"230"
"9/21/2020 12:00:00 AM";"02157";"Adm. de Ruijterweg";"4.86009910";"52.37148707";"300"
"9/21/2020 12:00:00 AM";"02158";"Adm. de Ruijterweg";"4.86096776";"52.37129320";"304"
"9/21/2020 12:00:00 AM";"02159";"Jan Evertsenstraat";"4.85943407";"52.37184362";"63"
"9/21/2020 12:00:00 AM";"02160";"Haparandaweg";"4.87389760";"52.39471799";"37"
"9/21/2020 12:00:00 AM";"02163";"Houtmankade";"4.88441360";"52.39112308";"65"
"9/21/2020 12:00:00 AM";"02164";"De Rijpstraat";"4.85776890";"52.37725578";"78"
"9/21/2020 12:00:00 AM";"02166";"Bos en Lommerweg";"4.85548704";"52.38016657";"149"
"9/21/2020 12:00:00 AM";"02167";"Bos en Lommerweg";"4.85380049";"52.38118358";"208"
"9/21/2020 12:00:00 AM";"02169";"Wiltzanghlaan";"4.85218893";"52.38206609";"127"
"9/21/2020 12:00:00 AM";"02170";"Spaarndammerstraat";"4.87723089";"52.39231470";"177"
"9/21/2020 12:00:00 AM";"02171";"Wiltzanghlaan";"4.85060722";"52.38290378";"146"
"9/21/2020 12:00:00 AM";"02172";"Molenwerf";"4.84552895";"52.38620612";"87"
"9/21/2020 12:00:00 AM";"02174";"Molenwerf";"4.84647140";"52.38601270";"55"
"9/21/2020 12:00:00 AM";"02177";"Bos en Lommerweg";"4.85521256";"52.38101018";"154"
"9/21/2020 12:00:00 AM";"02182";"Markthallen";"4.86695146";"52.37567869";"163"
"9/21/2020 12:00:00 AM";"02183";"Markthallen";"4.86667150";"52.37575835";"114"
"9/21/2020 12:00:00 AM";"02184";"Jan v.Galenstraat";"4.86033817";"52.37484954";"112"
"9/21/2020 12:00:00 AM";"02190";"Karel Doormanstraat";"4.85695623";"52.37889690";"140"
"9/21/2020 12:00:00 AM";"02192";"Marnixplein";"4.87860283";"52.37773357";"46"
"9/21/2020 12:00:00 AM";"02193";"Marnixplein";"4.87844490";"52.37741832";"285"
"9/21/2020 12:00:00 AM";"02199";"Eerste Marnixdwarsstraat";"4.88203787";"52.38302405";"188"
"9/21/2020 12:00:00 AM";"02201";"Abberdaan";"4.78087947";"52.39180671";"21"
"9/21/2020 12:00:00 AM";"02220";"Jan Evertsenstraat";"4.85941704";"52.37204127";"84"
"9/21/2020 12:00:00 AM";"02221";"Jan v.Galenstraat";"4.85842340";"52.37532634";"152"
"9/21/2020 12:00:00 AM";"02222";"Jan van Galenstraat";"4.85874763";"52.37399761";"263"
"9/21/2020 12:00:00 AM";"02252";"Zekeringstraat";"4.84719064";"52.39690907";"19"
"9/21/2020 12:00:00 AM";"02253";"Zekeringstraat";"4.84742242";"52.39717976";"11"
"9/21/2020 12:00:00 AM";"02257";"Kabelweg";"4.84727115";"52.39271219";"15"
"9/21/2020 12:00:00 AM";"02258";"Kabelweg";"4.84712512";"52.39263962";"19"
"9/21/2020 12:00:00 AM";"02259";"Contactweg";"4.85657970";"52.39195435";"212"
"9/21/2020 12:00:00 AM";"02260";"Contactweg";"4.85432952";"52.39215995";"137"
"9/21/2020 12:00:00 AM";"02283";"Dynamostraat";"4.84825619";"52.39869349";"18"
"9/21/2020 12:00:00 AM";"02284";"Dynamostraat";"4.84797845";"52.39857539";"16"
"9/21/2020 12:00:00 AM";"02301";"Fred. Hendrikplants.";"4.87521585";"52.37852787";"230"
"9/21/2020 12:00:00 AM";"02302";"Fred. Hendrikplants.";"4.87549415";"52.37859198";"179"
"9/21/2020 12:00:00 AM";"02309";"Plesostraat";"4.82645527";"52.38795084";"99"
"9/21/2020 12:00:00 AM";"02310";"Plesostraat";"4.82849791";"52.38788859";"58"
"9/21/2020 12:00:00 AM";"02311";"Seineweg";"4.81857317";"52.38632242";"74"
"9/21/2020 12:00:00 AM";"02312";"Seineweg";"4.81892292";"52.38653981";"33"
"9/21/2020 12:00:00 AM";"02316";"Naritaweg";"4.82188824";"52.38783925";"11"
"9/21/2020 12:00:00 AM";"02317";"Naritaweg";"4.82102069";"52.38790700";"70"
"9/21/2020 12:00:00 AM";"02319";"Solebaystraat";"4.85540788";"52.38431853";"157"
"9/21/2020 12:00:00 AM";"02320";"Van Hallstraat";"4.86782303";"52.38527240";"135"
"9/21/2020 12:00:00 AM";"02321";"Van Hallstraat";"4.86864429";"52.38538386";"260"
"9/21/2020 12:00:00 AM";"02332";"Bornhout";"4.79331411";"52.39573444";"18"
"9/21/2020 12:00:00 AM";"02333";"Herwijk";"4.78729047";"52.39572206";"27"
"9/21/2020 12:00:00 AM";"02360";"Station Sloterdijk";"4.83827278";"52.38856344";"72"
"9/21/2020 12:00:00 AM";"02361";"Station Sloterdijk";"4.83931858";"52.38833460";"884"
"9/21/2020 12:00:00 AM";"02365";"Station Sloterdijk";"4.83873236";"52.38822404";"409"
"9/21/2020 12:00:00 AM";"02366";"Station Sloterdijk";"4.83873347";"52.38813416";"254"
"9/21/2020 12:00:00 AM";"02367";"Station Sloterdijk";"4.83876429";"52.38801747";"408"
"9/21/2020 12:00:00 AM";"02368";"Station Sloterdijk";"4.83877999";"52.38793665";"223"
"9/21/2020 12:00:00 AM";"02370";"Station Sloterdijk";"4.83879745";"52.38771204";"439"
"9/21/2020 12:00:00 AM";"02371";"Station Sloterdijk";"4.83882961";"52.38748749";"36"
"9/21/2020 12:00:00 AM";"03009";"Witte de Withstraat";"4.85851970";"52.36478416";"371"
"9/21/2020 12:00:00 AM";"03010";"Witte de Withstraat";"4.85928290";"52.36480554";"311"
"9/21/2020 12:00:00 AM";"03012";"Hoofdweg";"4.85237353";"52.36432514";"148"
"9/21/2020 12:00:00 AM";"03022";"Mercatorplein";"4.85070310";"52.37012367";"306"
"9/21/2020 12:00:00 AM";"03023";"Marco Polostraat";"4.85520189";"52.37088096";"181"
"9/21/2020 12:00:00 AM";"03024";"Marco Polostraat";"4.85546532";"52.37095405";"216"
"9/21/2020 12:00:00 AM";"03025";"Jan v.Galenstraat";"4.84854861";"52.37342137";"181"
"9/21/2020 12:00:00 AM";"03028";"Jan van Galenstraat";"4.84921138";"52.37204926";"145"
"9/21/2020 12:00:00 AM";"03034";"Erasmusgracht";"4.84691117";"52.37644278";"291"
"9/21/2020 12:00:00 AM";"03036";"Egidiusstraat";"4.85075841";"52.37890493";"241"
"9/21/2020 12:00:00 AM";"03037";"Egidiusstraat";"4.85150597";"52.37902516";"37"
"9/21/2020 12:00:00 AM";"03052";"Burg. Eliasstraat";"4.82565009";"52.38077481";"594"
"9/21/2020 12:00:00 AM";"03055";"Burg. Fockstraat";"4.83108040";"52.37991964";"169"
"9/21/2020 12:00:00 AM";"03057";"Anth. Moddermanstraat";"4.81474778";"52.38339197";"131"
"9/21/2020 12:00:00 AM";"03060";"Bos en Lommerplein";"4.84718407";"52.37815169";"131"
"9/21/2020 12:00:00 AM";"03061";"Bos en Lommerplein";"4.84523530";"52.37778328";"573"
"9/21/2020 12:00:00 AM";"03076";"Jan Tooropstraat";"4.83810313";"52.37142305";"200"
"9/21/2020 12:00:00 AM";"03077";"Jan Tooropstraat";"4.83817288";"52.37171997";"84"
"9/21/2020 12:00:00 AM";"03087";"Plein '40 - '45";"4.82063128";"52.38159575";"473"
"9/21/2020 12:00:00 AM";"03090";"Slotermeerlaan";"4.81728149";"52.37596234";"606"
"9/21/2020 12:00:00 AM";"03091";"Slotermeerlaan";"4.82076888";"52.37542183";"77"
"9/21/2020 12:00:00 AM";"03095";"Burg. v. Leeuwenlaan";"4.81373644";"52.37641258";"35"
"9/21/2020 12:00:00 AM";"03096";"Burg. v. Leeuwenlaan";"4.81325381";"52.37625745";"43"
"9/21/2020 12:00:00 AM";"03097";"Burg. v. Leeuwenlaan";"4.81182601";"52.37651117";"394"
"9/21/2020 12:00:00 AM";"03098";"Burg. v. Leeuwenlaan";"4.81209115";"52.37644954";"57"
"9/21/2020 12:00:00 AM";"03099";"Dr. H. Colijnstraat";"4.80672448";"52.37693566";"289"
"9/21/2020 12:00:00 AM";"03100";"Dr. H. Colijnstraat";"4.80626901";"52.37695140";"117"
"9/21/2020 12:00:00 AM";"03101";"Lambertus Zijlplein";"4.80300456";"52.37726788";"428"
"9/21/2020 12:00:00 AM";"03102";"Confuciusplein";"4.81183779";"52.37447101";"51"
"9/21/2020 12:00:00 AM";"03103";"Confuciusplein";"4.81207122";"52.37458898";"64"
"9/21/2020 12:00:00 AM";"03104";"Dr. H. Colijnstraat";"4.80709128";"52.37471748";"24"
"9/21/2020 12:00:00 AM";"03105";"Dr. H. Colijnstraat";"4.80725398";"52.37462840";"26"
"9/21/2020 12:00:00 AM";"03106";"Troelstralaan";"4.80145216";"52.37471668";"72"
"9/21/2020 12:00:00 AM";"03107";"Willinklaan";"4.80029813";"52.37092711";"39"
"9/21/2020 12:00:00 AM";"03108";"Herman Bonpad";"4.80080718";"52.36796367";"290"
"9/21/2020 12:00:00 AM";"03109";"Herman Bonpad";"4.80064754";"52.36893356";"103"
"9/21/2020 12:00:00 AM";"03110";"Willinklaan";"4.80042766";"52.37112549";"38"
"9/21/2020 12:00:00 AM";"03111";"Troelstralaan";"4.80203610";"52.37498021";"188"
"9/21/2020 12:00:00 AM";"03113";"Nolensstraat";"4.80099018";"52.37522669";"36"
"9/21/2020 12:00:00 AM";"03114";"De Sav. Lohmanstraat";"4.80079644";"52.37544144";"82"
"9/21/2020 12:00:00 AM";"03115";"Michel de Klerkhof";"4.79770398";"52.37608219";"23"
"9/21/2020 12:00:00 AM";"03116";"Michel de Klerkhof";"4.79756954";"52.37625229";"97"
"9/21/2020 12:00:00 AM";"03117";"Sam van Houtenstraat";"4.79790430";"52.37868964";"180"
"9/21/2020 12:00:00 AM";"03118";"Sam van Houtenstraat";"4.79800745";"52.37976868";"32"
"9/21/2020 12:00:00 AM";"03121";"Aalbersestraat";"4.79774249";"52.38202329";"313"
"9/21/2020 12:00:00 AM";"03122";"Aalbersestraat";"4.79897224";"52.38232600";"47"
"9/21/2020 12:00:00 AM";"03123";"Dr. H. Colijnstraat";"4.80565355";"52.38244888";"34"
"9/21/2020 12:00:00 AM";"03125";"Anth. Moddermanstraat";"4.81338292";"52.38330447";"43"
"9/21/2020 12:00:00 AM";"03129";"Plein '40 - '45";"4.82112671";"52.38075328";"500"
"9/21/2020 12:00:00 AM";"03130";"Plein '40 - '45";"4.82267774";"52.38121007";"49"
"9/21/2020 12:00:00 AM";"03132";"Burg. R?ellstraat";"4.81950345";"52.37676393";"91"
"9/21/2020 12:00:00 AM";"03145";"J. Cabeliaustraat";"4.80409638";"52.38246819";"343"
"9/21/2020 12:00:00 AM";"03150";"Mercatorplein";"4.85011339";"52.37031872";"173"
"9/21/2020 12:00:00 AM";"03157";"Lambertus Zijlplein";"4.80338637";"52.37726977";"354"
"9/21/2020 12:00:00 AM";"03162";"Burg.de Vlugtlaan";"4.83818756";"52.37883833";"140"
"9/21/2020 12:00:00 AM";"03164";"Nachtwachtlaan";"4.84311075";"52.36421103";"44"
"9/21/2020 12:00:00 AM";"03165";"Nachtwachtlaan";"4.84331772";"52.36409514";"15"
"9/21/2020 12:00:00 AM";"03166";"Burg.de Vlugtlaan";"4.83871813";"52.37868800";"169"
"9/21/2020 12:00:00 AM";"03167";"Bos en Lommerplein";"4.84650668";"52.37709704";"515"
"9/21/2020 12:00:00 AM";"03168";"Mercatorplein";"4.85152392";"52.37024423";"352"
"9/21/2020 12:00:00 AM";"03169";"Jan v.Galenstraat";"4.83601291";"52.37301316";"88"
"9/21/2020 12:00:00 AM";"03170";"Jan v.Galenstraat";"4.83495277";"52.37324190";"142"
"9/21/2020 12:00:00 AM";"03171";"Burg. Rendorpstraat";"4.82768433";"52.37436719";"192"
"9/21/2020 12:00:00 AM";"03172";"Burg. Rendorpstraat";"4.82691962";"52.37445346";"79"
"9/21/2020 12:00:00 AM";"03174";"Burg. R?ellstraat";"4.81863325";"52.37476448";"146"
"9/21/2020 12:00:00 AM";"03176";"Sloterpark";"4.81890614";"52.37295026";"119"
"9/21/2020 12:00:00 AM";"03178";"Mercatorplein";"4.84991664";"52.37080317";"240"
"9/21/2020 12:00:00 AM";"03179";"Adm. Helfrichstraat";"4.84386882";"52.36944538";"150"
"9/21/2020 12:00:00 AM";"03180";"Adm. Helfrichstraat";"4.84458860";"52.36942172";"89"
"9/21/2020 12:00:00 AM";"03181";"Jan Voermanstraat";"4.83788946";"52.36970540";"192"
"9/21/2020 12:00:00 AM";"03182";"Jan Voermanstraat";"4.83852226";"52.36959149";"81"
"9/21/2020 12:00:00 AM";"03187";"Jan Zwanenburghof";"4.81890955";"52.38299858";"72"
"9/21/2020 12:00:00 AM";"03188";"Jan Zwanenburghof";"4.81875214";"52.38267426";"42"
"9/21/2020 12:00:00 AM";"03197";"W. Schoutenstraat";"4.85238084";"52.36737202";"141"
"9/21/2020 12:00:00 AM";"03198";"W. Schoutenstraat";"4.85259061";"52.36702245";"220"
"9/21/2020 12:00:00 AM";"04000";"Osdorper Ban";"4.78872505";"52.36020067";"62"
"9/21/2020 12:00:00 AM";"04001";"Jan Rebelstraat";"4.78308387";"52.36156512";"19"
"9/21/2020 12:00:00 AM";"04008";"Dijkgraafplein";"4.78646982";"52.35545267";"328"
"9/21/2020 12:00:00 AM";"04009";"Dijkgraafplein";"4.78689401";"52.35556268";"272"
"9/21/2020 12:00:00 AM";"04010";"Osdorper Ban";"4.78939130";"52.35978161";"108"
"9/21/2020 12:00:00 AM";"04011";"Baden Powellweg";"4.79172542";"52.35650384";"20"
"9/21/2020 12:00:00 AM";"04012";"Baden Powellweg";"4.79137362";"52.35646612";"599"
"9/21/2020 12:00:00 AM";"04013";"Notweg";"4.80031110";"52.36550755";"143"
"9/21/2020 12:00:00 AM";"04014";"Notweg";"4.80070761";"52.36550053";"66"
"9/21/2020 12:00:00 AM";"04015";"Hoekenes";"4.79927973";"52.35802459";"46"
"9/21/2020 12:00:00 AM";"04016";"Hoekenes";"4.79854723";"52.35791310";"486"
"9/21/2020 12:00:00 AM";"04017";"Reimerswaalstraat";"4.79309229";"52.36405147";"105"
"9/21/2020 12:00:00 AM";"04018";"Reimerswaalstraat";"4.79391345";"52.36412749";"35"
"9/21/2020 12:00:00 AM";"04021";"Osdorpplein";"4.80322868";"52.35913166";"872"
"9/21/2020 12:00:00 AM";"04022";"Osdorpplein";"4.80322217";"52.35962596";"196"
"9/21/2020 12:00:00 AM";"04024";"Baden Powellweg";"4.78782801";"52.36248802";"54"
"9/21/2020 12:00:00 AM";"04025";"Baden Powellweg";"4.78772804";"52.36228079";"42"
"9/21/2020 12:00:00 AM";"04036";"Tussen Meer";"4.79073981";"52.35666066";"175"
"9/21/2020 12:00:00 AM";"04037";"Tussen Meer";"4.79073510";"52.35701116";"75"
"9/21/2020 12:00:00 AM";"04042";"Ruimzicht";"4.80758369";"52.35951258";"20"
"9/21/2020 12:00:00 AM";"04043";"Ruimzicht";"4.80749209";"52.35978176";"659"
"9/21/2020 12:00:00 AM";"04049";"Meer en Vaart";"4.81058859";"52.35647140";"150"
"9/21/2020 12:00:00 AM";"04050";"Meer en Vaart";"4.80994403";"52.35636940";"746"
"9/21/2020 12:00:00 AM";"04055";"V. M. Broeckmanstraat";"4.82146163";"52.35680249";"10"
"9/21/2020 12:00:00 AM";"04060";"Derkinderenstraat";"4.83972293";"52.35796689";"207"
"9/21/2020 12:00:00 AM";"04061";"Derkinderenstraat";"4.84014895";"52.35794190";"109"
"9/21/2020 12:00:00 AM";"04062";"Johan Huizingalaan";"4.82582327";"52.35781191";"282"
"9/21/2020 12:00:00 AM";"04063";"Johan Huizingalaan";"4.82626398";"52.35778704";"207"
"9/21/2020 12:00:00 AM";"04088";"Louwesweg";"4.82436420";"52.34669608";"228"
"9/21/2020 12:00:00 AM";"04089";"Louwesweg";"4.82514186";"52.34670876";"25"
"9/21/2020 12:00:00 AM";"04091";"Louweshoek";"4.82312162";"52.34631267";"35"
"9/21/2020 12:00:00 AM";"04094";"Aletta Jacobslaan";"4.82847072";"52.34691327";"10"
"9/21/2020 12:00:00 AM";"04096";"Ottho Heldringstraat";"4.83379801";"52.34692032";"13"
"9/21/2020 12:00:00 AM";"04098";"Maassluisstraat";"4.83833184";"52.34700435";"11"
"9/21/2020 12:00:00 AM";"04099";"Maassluisstraat";"4.83897799";"52.34697139";"12"
"9/21/2020 12:00:00 AM";"04100";"Naaldwijkstraat";"4.84248656";"52.34688873";"10"
"9/21/2020 12:00:00 AM";"04101";"Naaldwijkstraat";"4.84258985";"52.34684426";"33"
"9/21/2020 12:00:00 AM";"04102";"Aalsmeerplein";"4.84680029";"52.34697142";"27"
"9/21/2020 12:00:00 AM";"04103";"Aalsmeerplein";"4.84638971";"52.34694258";"15"
"9/21/2020 12:00:00 AM";"04104";"Hoofddorpplein";"4.84949905";"52.35074060";"16"
"9/21/2020 12:00:00 AM";"04105";"Hoofddorpplein";"4.84942643";"52.35067736";"24"
"9/21/2020 12:00:00 AM";"04109";"Westlandgracht";"4.84504134";"52.35160107";"92"
"9/21/2020 12:00:00 AM";"04110";"Westlandgracht";"4.84581964";"52.35156868";"81"
"9/21/2020 12:00:00 AM";"04111";"Delflandlaan";"4.84191575";"52.35154177";"66"
"9/21/2020 12:00:00 AM";"04112";"Johan Huizingalaan";"4.82742878";"52.34923618";"290"
"9/21/2020 12:00:00 AM";"04113";"Johan Huizingalaan";"4.82750420";"52.34907476";"35"
"9/21/2020 12:00:00 AM";"04114";"Heemstedestraat";"4.83372606";"52.35151274";"126"
"9/21/2020 12:00:00 AM";"04116";"Heemstedestraat";"4.83416670";"52.35148784";"17"
"9/21/2020 12:00:00 AM";"04120";"Delflandlaan";"4.83969924";"52.35155850";"185"
"9/21/2020 12:00:00 AM";"04123";"Station Lelylaan";"4.83455700";"52.35668460";"54"
"9/21/2020 12:00:00 AM";"04124";"Station Lelylaan";"4.83471835";"52.35669434";"19"
"9/21/2020 12:00:00 AM";"04129";"Derkinderenstraat";"4.83926482";"52.36415734";"143"
"9/21/2020 12:00:00 AM";"04130";"Derkinderenstraat";"4.83963295";"52.36406917";"28"
"9/21/2020 12:00:00 AM";"04131";"Jan Tooropstraat";"4.83575744";"52.36403320";"34"
"9/21/2020 12:00:00 AM";"04132";"Jan Tooropstraat";"4.83537474";"52.36411231";"103"
"9/21/2020 12:00:00 AM";"04133";"Robert Fruinlaan";"4.82910660";"52.36403799";"84"
"9/21/2020 12:00:00 AM";"04134";"Robert Fruinlaan";"4.83010557";"52.36398877";"32"
"9/21/2020 12:00:00 AM";"04135";"Justus Lipsiusstraat";"4.82725922";"52.36151269";"40"
"9/21/2020 12:00:00 AM";"04136";"Justus Lipsiusstraat";"4.82704776";"52.36081963";"92"
"9/21/2020 12:00:00 AM";"04138";"Cornelis Lelylaan";"4.82677966";"52.35763669";"68"
"9/21/2020 12:00:00 AM";"04139";"Cornelis Lelylaan";"4.82771479";"52.35798265";"17"
"9/21/2020 12:00:00 AM";"04140";"Sierplein";"4.82732630";"52.35503282";"109"
"9/21/2020 12:00:00 AM";"04141";"Sierplein";"4.82738648";"52.35491626";"63"
"9/21/2020 12:00:00 AM";"04159";"M. Bauerstraat";"4.84043790";"52.36308424";"24"
"9/21/2020 12:00:00 AM";"04160";"M. Bauerstraat";"4.84056537";"52.36346231";"18"
"9/21/2020 12:00:00 AM";"04161";"J. Jongkindstraat";"4.84053365";"52.35888739";"25"
"9/21/2020 12:00:00 AM";"04162";"J. Jongkindstraat";"4.84070858";"52.35898707";"18"
"9/21/2020 12:00:00 AM";"04195";"Station Lelylaan";"4.83460082";"52.35788018";"803"
"9/21/2020 12:00:00 AM";"04196";"Station Lelylaan";"4.83382251";"52.35790351";"875"
"9/21/2020 12:00:00 AM";"04215";"Griendstraat";"4.77991921";"52.35895146";"19"
"9/21/2020 12:00:00 AM";"04235";"Maaseikpad";"4.81592153";"52.34814760";"12"
"9/21/2020 12:00:00 AM";"04267";"Schiphol Airport/Plaza";"4.76139455";"52.30887344";"357"
"9/21/2020 12:00:00 AM";"04268";"Vrachtgebouw";"4.75383146";"52.30452797";"12"
"9/21/2020 12:00:00 AM";"04274";"Schiphol Airport/Plaza";"4.76104997";"52.30939292";"31"
"9/21/2020 12:00:00 AM";"04277";"Laan v.Vlaanderen";"4.81642720";"52.34648730";"254"
"9/21/2020 12:00:00 AM";"04278";"Kasterleepark";"4.81061791";"52.34630634";"17"
