"Location","Locationcode","Resono-ID","Start","End","Visits"
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T08:15:00+00:00","2020-10-10T08:29:59+00:00",491
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T08:30:00+00:00","2020-10-10T08:44:59+00:00",435
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T08:45:00+00:00","2020-10-10T08:59:59+00:00",421
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T09:00:00+00:00","2020-10-10T09:14:59+00:00",346
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T09:15:00+00:00","2020-10-10T09:29:59+00:00",305
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T09:30:00+00:00","2020-10-10T09:44:59+00:00",546
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T09:45:00+00:00","2020-10-10T09:59:59+00:00",623
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T10:00:00+00:00","2020-10-10T10:14:59+00:00",561
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T10:15:00+00:00","2020-10-10T10:29:59+00:00",478
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T10:30:00+00:00","2020-10-10T10:44:59+00:00",433
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T10:45:00+00:00","2020-10-10T10:59:59+00:00",451
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T11:00:00+00:00","2020-10-10T11:14:59+00:00",598
"Planciusbuurt Zuid","d872f67c-7de3-46b5-b937-664a37f115d2","rcd23000","2020-10-10T11:15:00+00:00","2020-10-10T11:29:59+00:00",707
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T00:00:00+00:00","2020-10-10T00:14:59+00:00",327
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T00:15:00+00:00","2020-10-10T00:29:59+00:00",299
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T00:30:00+00:00","2020-10-10T00:44:59+00:00",228
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T00:45:00+00:00","2020-10-10T00:59:59+00:00",273
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T01:00:00+00:00","2020-10-10T01:14:59+00:00",246
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T01:15:00+00:00","2020-10-10T01:29:59+00:00",173
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T01:30:00+00:00","2020-10-10T01:44:59+00:00",155
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T01:45:00+00:00","2020-10-10T01:59:59+00:00",149
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T02:00:00+00:00","2020-10-10T02:14:59+00:00",94
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T02:15:00+00:00","2020-10-10T02:29:59+00:00",76
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T02:30:00+00:00","2020-10-10T02:44:59+00:00",133
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T02:45:00+00:00","2020-10-10T02:59:59+00:00",79
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T03:00:00+00:00","2020-10-10T03:14:59+00:00",62
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T03:15:00+00:00","2020-10-10T03:29:59+00:00",60
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T03:30:00+00:00","2020-10-10T03:44:59+00:00",32
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T03:45:00+00:00","2020-10-10T03:59:59+00:00",24
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T04:00:00+00:00","2020-10-10T04:14:59+00:00",21
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T04:15:00+00:00","2020-10-10T04:29:59+00:00",19
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T04:30:00+00:00","2020-10-10T04:44:59+00:00",13
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T04:45:00+00:00","2020-10-10T04:59:59+00:00",10
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T05:00:00+00:00","2020-10-10T05:14:59+00:00",67
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T05:15:00+00:00","2020-10-10T05:29:59+00:00",52
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T05:30:00+00:00","2020-10-10T05:44:59+00:00",41
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T05:45:00+00:00","2020-10-10T05:59:59+00:00",40
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T06:00:00+00:00","2020-10-10T06:14:59+00:00",13
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T06:15:00+00:00","2020-10-10T06:29:59+00:00",130
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T06:30:00+00:00","2020-10-10T06:44:59+00:00",274
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T06:45:00+00:00","2020-10-10T06:59:59+00:00",384
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T07:00:00+00:00","2020-10-10T07:14:59+00:00",419
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T07:15:00+00:00","2020-10-10T07:29:59+00:00",307
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T07:30:00+00:00","2020-10-10T07:44:59+00:00",325
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T07:45:00+00:00","2020-10-10T07:59:59+00:00",217
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T08:00:00+00:00","2020-10-10T08:14:59+00:00",262
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T08:15:00+00:00","2020-10-10T08:29:59+00:00",279
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T08:30:00+00:00","2020-10-10T08:44:59+00:00",407
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T08:45:00+00:00","2020-10-10T08:59:59+00:00",670
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T09:00:00+00:00","2020-10-10T09:14:59+00:00",533
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T09:15:00+00:00","2020-10-10T09:29:59+00:00",664
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T09:30:00+00:00","2020-10-10T09:44:59+00:00",771
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T09:45:00+00:00","2020-10-10T09:59:59+00:00",617
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T10:00:00+00:00","2020-10-10T10:14:59+00:00",615
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T10:15:00+00:00","2020-10-10T10:29:59+00:00",862
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T10:30:00+00:00","2020-10-10T10:44:59+00:00",755
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T10:45:00+00:00","2020-10-10T10:59:59+00:00",840
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T11:00:00+00:00","2020-10-10T11:14:59+00:00",966
"Marnixbuurt Midden","16bcceb8-e25b-423c-9d28-a13e9f62ae28","rcd23001","2020-10-10T11:15:00+00:00","2020-10-10T11:29:59+00:00",869
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T00:00:00+00:00","2020-10-10T00:14:59+00:00",79
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T00:15:00+00:00","2020-10-10T00:29:59+00:00",64
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T00:30:00+00:00","2020-10-10T00:44:59+00:00",49
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T00:45:00+00:00","2020-10-10T00:59:59+00:00",46
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T01:00:00+00:00","2020-10-10T01:14:59+00:00",15
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T01:15:00+00:00","2020-10-10T01:29:59+00:00",15
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T01:30:00+00:00","2020-10-10T01:44:59+00:00",13
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T01:45:00+00:00","2020-10-10T01:59:59+00:00",13
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T02:00:00+00:00","2020-10-10T02:14:59+00:00",6
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T02:15:00+00:00","2020-10-10T02:29:59+00:00",6
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T02:30:00+00:00","2020-10-10T02:44:59+00:00",5
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T02:45:00+00:00","2020-10-10T02:59:59+00:00",5
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T03:00:00+00:00","2020-10-10T03:14:59+00:00",3
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T03:15:00+00:00","2020-10-10T03:29:59+00:00",3
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T03:30:00+00:00","2020-10-10T03:44:59+00:00",3
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T03:45:00+00:00","2020-10-10T03:59:59+00:00",3
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T04:00:00+00:00","2020-10-10T04:14:59+00:00",59
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T04:15:00+00:00","2020-10-10T04:29:59+00:00",44
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T04:30:00+00:00","2020-10-10T04:44:59+00:00",34
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T04:45:00+00:00","2020-10-10T04:59:59+00:00",34
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T05:00:00+00:00","2020-10-10T05:14:59+00:00",8
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T05:15:00+00:00","2020-10-10T05:29:59+00:00",8
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T05:30:00+00:00","2020-10-10T05:44:59+00:00",8
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T05:45:00+00:00","2020-10-10T05:59:59+00:00",8
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T06:00:00+00:00","2020-10-10T06:14:59+00:00",2
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T06:15:00+00:00","2020-10-10T06:29:59+00:00",2
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T06:30:00+00:00","2020-10-10T06:44:59+00:00",2
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T06:45:00+00:00","2020-10-10T06:59:59+00:00",2
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T07:00:00+00:00","2020-10-10T07:14:59+00:00",59
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T07:15:00+00:00","2020-10-10T07:29:59+00:00",45
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T07:30:00+00:00","2020-10-10T07:44:59+00:00",92
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T07:45:00+00:00","2020-10-10T07:59:59+00:00",134
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T08:00:00+00:00","2020-10-10T08:14:59+00:00",83
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T08:15:00+00:00","2020-10-10T08:29:59+00:00",130
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T08:30:00+00:00","2020-10-10T08:44:59+00:00",148
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T08:45:00+00:00","2020-10-10T08:59:59+00:00",98
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T09:00:00+00:00","2020-10-10T09:14:59+00:00",82
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T09:15:00+00:00","2020-10-10T09:29:59+00:00",171
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T09:30:00+00:00","2020-10-10T09:44:59+00:00",168
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T09:45:00+00:00","2020-10-10T09:59:59+00:00",184
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T10:00:00+00:00","2020-10-10T10:14:59+00:00",159
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T10:15:00+00:00","2020-10-10T10:29:59+00:00",93
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T10:30:00+00:00","2020-10-10T10:44:59+00:00",62
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T10:45:00+00:00","2020-10-10T10:59:59+00:00",151
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T11:00:00+00:00","2020-10-10T11:14:59+00:00",292
"Planciusbuurt Noord","0f586a2f-da0b-4c9c-9df5-735be406a12f","rcd23002","2020-10-10T11:15:00+00:00","2020-10-10T11:29:59+00:00",274
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T00:00:00+00:00","2020-10-10T00:14:59+00:00",30
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T00:15:00+00:00","2020-10-10T00:29:59+00:00",18
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T00:30:00+00:00","2020-10-10T00:44:59+00:00",84
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T00:45:00+00:00","2020-10-10T00:59:59+00:00",65
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T01:00:00+00:00","2020-10-10T01:14:59+00:00",53
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T01:15:00+00:00","2020-10-10T01:29:59+00:00",50
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T01:30:00+00:00","2020-10-10T01:44:59+00:00",18
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T01:45:00+00:00","2020-10-10T01:59:59+00:00",17
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T02:00:00+00:00","2020-10-10T02:14:59+00:00",15
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T02:15:00+00:00","2020-10-10T02:29:59+00:00",13
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T02:30:00+00:00","2020-10-10T02:44:59+00:00",6
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T02:45:00+00:00","2020-10-10T02:59:59+00:00",6
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T03:00:00+00:00","2020-10-10T03:14:59+00:00",5
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T03:15:00+00:00","2020-10-10T03:29:59+00:00",5
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T03:30:00+00:00","2020-10-10T03:44:59+00:00",5
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T03:45:00+00:00","2020-10-10T03:59:59+00:00",5
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T04:00:00+00:00","2020-10-10T04:14:59+00:00",4
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T04:15:00+00:00","2020-10-10T04:29:59+00:00",73
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T04:30:00+00:00","2020-10-10T04:44:59+00:00",54
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T04:45:00+00:00","2020-10-10T04:59:59+00:00",41
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T05:00:00+00:00","2020-10-10T05:14:59+00:00",41
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T05:15:00+00:00","2020-10-10T05:29:59+00:00",11
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T05:30:00+00:00","2020-10-10T05:44:59+00:00",79
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T05:45:00+00:00","2020-10-10T05:59:59+00:00",62
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T06:00:00+00:00","2020-10-10T06:14:59+00:00",50
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T06:15:00+00:00","2020-10-10T06:29:59+00:00",43
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T06:30:00+00:00","2020-10-10T06:44:59+00:00",217
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T06:45:00+00:00","2020-10-10T06:59:59+00:00",234
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T07:00:00+00:00","2020-10-10T07:14:59+00:00",180
"Kleine Gartmanplantsoen","0b10410a-5fb8-4569-834a-b468c5f73bcb","rcd23003","2020-10-10T07:15:00+00:00","2020-10-10T07:29:59+00:00",168
