"Datum";"AankomstHalteCode";"AankomstHalteNaam";"AankomstLat";"AankomstLon";"AantalReizen"
"10/17/2020 12:00:00 AM";"06081";"Rhijnvis Feithstraat";"4.86039355";"52.35905833";"168"
"10/17/2020 12:00:00 AM";"06082";"Rhijnvis Feithstraat";"4.85967683";"52.35883943";"132"
"10/17/2020 12:00:00 AM";"06089";"Leidseplein";"4.88085541";"52.36309324";"590"
"10/17/2020 12:00:00 AM";"06114";"Hoofdweg";"4.85444451";"52.36425359";"258"
"10/17/2020 12:00:00 AM";"06115";"Postjesweg";"4.85319014";"52.36478720";"167"
"10/17/2020 12:00:00 AM";"07002";"Van Baerlestraat";"4.87836936";"52.35839997";"73"
"10/17/2020 12:00:00 AM";"07003";"Van Baerlestraat";"4.87808541";"52.35883915";"50"
"10/17/2020 12:00:00 AM";"07005";"De Boelelaan/VU";"4.86720539";"52.33522592";"20"
"10/17/2020 12:00:00 AM";"07006";"Museumplein";"4.87980116";"52.35642881";"143"
"10/17/2020 12:00:00 AM";"07007";"Museumplein";"4.87950215";"52.35690388";"434"
"10/17/2020 12:00:00 AM";"07013";"Amstelpark";"4.88972290";"52.33166470";"25"
"10/17/2020 12:00:00 AM";"07015";"Roelof Hartplein";"4.88206971";"52.35314900";"133"
"10/17/2020 12:00:00 AM";"07016";"Roelof Hartplein";"4.88286688";"52.35274795";"139"
"10/17/2020 12:00:00 AM";"07017";"Roelof Hartplein";"4.88206086";"52.35263666";"122"
"10/17/2020 12:00:00 AM";"07027";"Corn. Schuytstraat";"4.87051458";"52.35597520";"119"
"10/17/2020 12:00:00 AM";"07028";"Corn. Schuytstraat";"4.87088070";"52.35604870";"32"
"10/17/2020 12:00:00 AM";"07031";"Valeriusplein";"4.86374943";"52.35333004";"122"
"10/17/2020 12:00:00 AM";"07032";"Valeriusplein";"4.86326678";"52.35318410";"42"
"10/17/2020 12:00:00 AM";"07033";"Amstelveenseweg";"4.85695925";"52.35161911";"210"
"10/17/2020 12:00:00 AM";"07034";"Amstelveenseweg";"4.85596467";"52.35132704";"74"
"10/17/2020 12:00:00 AM";"07035";"Zeilstraat";"4.85672894";"52.35124059";"61"
"10/17/2020 12:00:00 AM";"07044";"Haarlemmermeerstraat";"4.85044107";"52.35537358";"19"
"10/17/2020 12:00:00 AM";"07045";"Haarlemmermeerstraat";"4.85023862";"52.35512100";"18"
"10/17/2020 12:00:00 AM";"07046";"Hoofddorpplein";"4.85048172";"52.35201234";"66"
"10/17/2020 12:00:00 AM";"07048";"Hoofddorpplein";"4.85010578";"52.35154327";"220"
"10/17/2020 12:00:00 AM";"07049";"Hoofddorpplein";"4.84958188";"52.35117239";"165"
"10/17/2020 12:00:00 AM";"07050";"Haarlemmermeerstation";"4.85744749";"52.34883508";"83"
"10/17/2020 12:00:00 AM";"07083";"Gerrit v.d. Veenstraat";"4.87735929";"52.34921014";"146"
"10/17/2020 12:00:00 AM";"07084";"Gerrit v.d. Veenstraat";"4.87720177";"52.34886793";"92"
"10/17/2020 12:00:00 AM";"07087";"Stadionweg";"4.87688397";"52.34714989";"59"
"10/17/2020 12:00:00 AM";"07088";"Stadionweg";"4.87687497";"52.34665553";"49"
"10/17/2020 12:00:00 AM";"07091";"Minervaplein";"4.87299918";"52.34677357";"23"
"10/17/2020 12:00:00 AM";"07094";"Minervaplein";"4.87204613";"52.34669752";"17"
"10/17/2020 12:00:00 AM";"07097";"Olympiaplein";"4.86582821";"52.34630180";"180"
"10/17/2020 12:00:00 AM";"07098";"Olympiaplein";"4.86659057";"52.34636807";"83"
"10/17/2020 12:00:00 AM";"07108";"Olympiaweg";"4.85873730";"52.34528169";"61"
"10/17/2020 12:00:00 AM";"07116";"Haarl'meerstation";"4.85760410";"52.34924023";"66"
"10/17/2020 12:00:00 AM";"07120";"Olympiaweg";"4.85834130";"52.34526195";"121"
"10/17/2020 12:00:00 AM";"07121";"Olympisch stadion";"4.85696449";"52.34380875";"52"
"10/17/2020 12:00:00 AM";"07133";"De Boelelaan";"4.86754589";"52.33496677";"12"
"10/17/2020 12:00:00 AM";"07138";"De Boelelaan/VU";"4.86910356";"52.33475789";"40"
"10/17/2020 12:00:00 AM";"07186";"Pr. Irenestraat";"4.87677483";"52.34260161";"112"
"10/17/2020 12:00:00 AM";"07187";"Pr. Irenestraat";"4.87678341";"52.34313193";"24"
"10/17/2020 12:00:00 AM";"07190";"Station Zuid";"4.87352214";"52.34089784";"70"
"10/17/2020 12:00:00 AM";"07191";"Station Zuid";"4.87340673";"52.34072657";"51"
"10/17/2020 12:00:00 AM";"07193";"Station Zuid";"4.87334616";"52.34088808";"157"
"10/17/2020 12:00:00 AM";"07195";"Oranjebaan";"4.87311228";"52.30278774";"69"
"10/17/2020 12:00:00 AM";"07198";"Oranjebaan";"4.87333874";"52.30348977";"32"
"10/17/2020 12:00:00 AM";"07202";"Olympisch stadion";"4.85684420";"52.34405088";"164"
"10/17/2020 12:00:00 AM";"07207";"IJsbaanpad";"4.85756146";"52.34051291";"12"
"10/17/2020 12:00:00 AM";"07258";"Drentepark";"4.88936495";"52.33611215";"31"
"10/17/2020 12:00:00 AM";"07260";"Station RAI";"4.89077724";"52.33708876";"80"
"10/17/2020 12:00:00 AM";"07266";"Station Zuid";"4.87252654";"52.34070477";"113"
"10/17/2020 12:00:00 AM";"07268";"Station Zuid";"4.87428608";"52.34082026";"121"
"10/17/2020 12:00:00 AM";"07269";"Station Zuid";"4.87374306";"52.34082689";"306"
"10/17/2020 12:00:00 AM";"07270";"Parnassusweg";"4.86874218";"52.33806382";"103"
"10/17/2020 12:00:00 AM";"07271";"Parnassusweg";"4.86866745";"52.33818033";"31"
"10/17/2020 12:00:00 AM";"07299";"Gelderlandplein Oost";"4.87959341";"52.33095658";"54"
"10/17/2020 12:00:00 AM";"07300";"Gelderlandplein Oost";"4.87937562";"52.33075792";"66"
"10/17/2020 12:00:00 AM";"07303";"VU medisch centrum";"4.86097062";"52.33515342";"72"
"10/17/2020 12:00:00 AM";"07307";"Beethovenstraat";"4.87820649";"52.34700280";"25"
"10/17/2020 12:00:00 AM";"07308";"Beethovenstraat";"4.87632951";"52.34686888";"20"
"10/17/2020 12:00:00 AM";"07321";"Van Baerlestraat";"4.87895796";"52.35827667";"239"
"10/17/2020 12:00:00 AM";"07322";"Van Baerlestraat";"4.87971942";"52.35844171";"300"
"10/17/2020 12:00:00 AM";"07323";"Rijksmuseum";"4.88355043";"52.35977029";"288"
"10/17/2020 12:00:00 AM";"07324";"Rijksmuseum";"4.88332565";"52.36017378";"138"
"10/17/2020 12:00:00 AM";"07331";"Bouvigne";"4.88311944";"52.32792479";"42"
"10/17/2020 12:00:00 AM";"07332";"Bouvigne";"4.88294178";"52.32806784";"68"
"10/17/2020 12:00:00 AM";"07350";"VU medisch centrum";"4.86006046";"52.33519431";"19"
"10/17/2020 12:00:00 AM";"07390";"Kronenburg";"4.87055248";"52.31615048";"23"
"10/17/2020 12:00:00 AM";"07391";"Kronenburg";"4.87070592";"52.31556694";"152"
"10/17/2020 12:00:00 AM";"07418";"Van Boshuizenstraat";"4.86902148";"52.32544617";"62"
"10/17/2020 12:00:00 AM";"07419";"Van Boshuizenstraat";"4.86896941";"52.32487971";"327"
"10/17/2020 12:00:00 AM";"07422";"Uilenstede";"4.86917604";"52.32225618";"32"
"10/17/2020 12:00:00 AM";"07423";"Uilenstede";"4.86910951";"52.32167168";"274"
"10/17/2020 12:00:00 AM";"07435";"Onderuit";"4.87243689";"52.30793483";"94"
"10/17/2020 12:00:00 AM";"07439";"Oranjebaan";"4.87179001";"52.30302465";"113"
"10/17/2020 12:00:00 AM";"07442";"Zonnestein";"4.87236664";"52.31146674";"102"
"10/17/2020 12:00:00 AM";"07443";"Zonnestein";"4.87228656";"52.31205060";"36"
"10/17/2020 12:00:00 AM";"07445";"Amstelveen Stadshart";"4.86751502";"52.30124433";"300"
"10/17/2020 12:00:00 AM";"07448";"A.J. Ernststraat";"4.86887597";"52.33288743";"48"
"10/17/2020 12:00:00 AM";"07449";"A.J. Ernststraat";"4.86879476";"52.33230287";"178"
"10/17/2020 12:00:00 AM";"07493";"Amstelveenseweg";"4.85724983";"52.33834546";"15"
"10/17/2020 12:00:00 AM";"07505";"Ziekenhuis";"4.87154263";"52.29401774";"106"
"10/17/2020 12:00:00 AM";"07506";"Groenhof";"4.86811736";"52.28858308";"137"
"10/17/2020 12:00:00 AM";"07507";"Seine";"4.86638145";"52.28412644";"68"
"10/17/2020 12:00:00 AM";"07508";"Logger";"4.85945875";"52.28334975";"35"
"10/17/2020 12:00:00 AM";"07509";"Praam";"4.85570317";"52.27999842";"94"
"10/17/2020 12:00:00 AM";"07511";"Middenhoven / Brink";"4.85124160";"52.28056249";"65"
"10/17/2020 12:00:00 AM";"07512";"De Eindhoeve";"4.84604746";"52.27990069";"16"
"10/17/2020 12:00:00 AM";"07513";"Sacharovlaan";"4.83264484";"52.28179795";"64"
"10/17/2020 12:00:00 AM";"07520";"Groenhof";"4.86835403";"52.28965367";"18"
"10/17/2020 12:00:00 AM";"07521";"Ziekenhuis";"4.87192175";"52.29419017";"14"
"10/17/2020 12:00:00 AM";"07522";"Langerhuize";"4.87869772";"52.29514525";"21"
"10/17/2020 12:00:00 AM";"07523";"Zagerij";"4.84179654";"52.28120238";"11"
"10/17/2020 12:00:00 AM";"08007";"Bob Haarmslaan";"4.96921237";"52.36876786";"97"
"10/17/2020 12:00:00 AM";"08008";"Wittenburgergracht";"4.91947244";"52.36955249";"33"
"10/17/2020 12:00:00 AM";"08009";"Bob Haarmslaan";"4.96859205";"52.36915214";"42"
"10/17/2020 12:00:00 AM";"08011";"C. van Eesterenlaan";"4.93855181";"52.37334722";"59"
"10/17/2020 12:00:00 AM";"08012";"C. van Eesterenlaan";"4.93885799";"52.37356409";"41"
"10/17/2020 12:00:00 AM";"08013";"Azartplein";"4.93734445";"52.37656023";"83"
"10/17/2020 12:00:00 AM";"08014";"Azartplein";"4.93735640";"52.37682991";"95"
"10/17/2020 12:00:00 AM";"08015";"Kattenburgerplein";"4.91617195";"52.37062692";"21"
"10/17/2020 12:00:00 AM";"08016";"Wittenburgergracht";"4.91969400";"52.36942754";"71"
"10/17/2020 12:00:00 AM";"08025";"Kattenburgerplein";"4.91596457";"52.37079686";"18"
"10/17/2020 12:00:00 AM";"08027";"Kadijksplein";"4.91357159";"52.37075136";"98"
"10/17/2020 12:00:00 AM";"08028";"Kadijksplein";"4.91327534";"52.37099284";"31"
"10/17/2020 12:00:00 AM";"08031";"Prins Hendrikkade";"4.90455922";"52.37448081";"24"
"10/17/2020 12:00:00 AM";"08034";"P. Hendrikkade (uitstaphalte)";"4.90238928";"52.37685369";"140"
"10/17/2020 12:00:00 AM";"08041";"Kattenburgerstraat";"4.91934651";"52.37313808";"35"
"10/17/2020 12:00:00 AM";"08042";"Artis";"4.91080977";"52.36676771";"37"
"10/17/2020 12:00:00 AM";"08043";"Artis";"4.91141423";"52.36653646";"155"
"10/17/2020 12:00:00 AM";"08044";"Flevopark";"4.95149592";"52.36516284";"19"
"10/17/2020 12:00:00 AM";"08045";"Weesperplein";"4.91074647";"52.36172535";"212"
"10/17/2020 12:00:00 AM";"08047";"Flevopark";"4.95084932";"52.36522337";"19"
"10/17/2020 12:00:00 AM";"08049";"Alexanderplein";"4.91916567";"52.36383510";"31"
"10/17/2020 12:00:00 AM";"08050";"Alexanderplein";"4.91867098";"52.36341072";"56"
"10/17/2020 12:00:00 AM";"08051";"K. 's-Gravesandestr.";"4.91366120";"52.36235720";"84"
"10/17/2020 12:00:00 AM";"08052";"K. 's-Gravesandestr.";"4.91550720";"52.36271509";"43"
"10/17/2020 12:00:00 AM";"08053";"Weesperplein";"4.90655690";"52.36088154";"63"
"10/17/2020 12:00:00 AM";"08055";"Borneolaan";"4.93819040";"52.37133261";"21"
"10/17/2020 12:00:00 AM";"08057";"Frederiksplein";"4.90024241";"52.35971430";"341"
"10/17/2020 12:00:00 AM";"08058";"Veelaan";"4.93961588";"52.36830916";"118"
"10/17/2020 12:00:00 AM";"08059";"Veelaan";"4.93944523";"52.36776026";"98"
"10/17/2020 12:00:00 AM";"08060";"Keizersgracht";"4.89833435";"52.36367901";"37"
"10/17/2020 12:00:00 AM";"08061";"Keizersgracht";"4.89828743";"52.36393946";"20"
"10/17/2020 12:00:00 AM";"08062";"Prinsengracht";"4.89899899";"52.36198307";"41"
"10/17/2020 12:00:00 AM";"08063";"Prinsengracht";"4.89893740";"52.36224346";"20"
"10/17/2020 12:00:00 AM";"08066";"Frederiksplein";"4.89751569";"52.35937050";"236"
"10/17/2020 12:00:00 AM";"08072";"Vijzelgracht";"4.89159781";"52.35953462";"184"
"10/17/2020 12:00:00 AM";"08073";"Vijzelgracht";"4.89227386";"52.35946554";"249"
"10/17/2020 12:00:00 AM";"08074";"Weteringcircuit";"4.89218709";"52.35934834";"51"
"10/17/2020 12:00:00 AM";"08080";"Spiegelgracht";"4.88691222";"52.36106979";"254"
"10/17/2020 12:00:00 AM";"08094";"Wijttenbachstraat";"4.92547668";"52.35979743";"85"
"10/17/2020 12:00:00 AM";"08095";"Alexanderplein";"4.91969863";"52.36341478";"126"
"10/17/2020 12:00:00 AM";"08096";"Alexanderplein";"4.91931589";"52.36351213";"59"
"10/17/2020 12:00:00 AM";"08097";"1e v.Swindenstraat";"4.92412105";"52.36168854";"72"
"10/17/2020 12:00:00 AM";"08098";"1e v.Swindenstraat";"4.92386708";"52.36210997";"232"
"10/17/2020 12:00:00 AM";"08113";"Javaplein";"4.93949828";"52.36395867";"239"
"10/17/2020 12:00:00 AM";"08114";"Javaplein";"4.93955537";"52.36412066";"159"
"10/17/2020 12:00:00 AM";"08120";"Insulindeweg";"4.94763926";"52.36469021";"147"
"10/17/2020 12:00:00 AM";"08124";"Soembawastraat";"4.94346569";"52.36214910";"144"
"10/17/2020 12:00:00 AM";"08127";"Zuiderzeeweg";"4.96256021";"52.37344474";"183"
"10/17/2020 12:00:00 AM";"08128";"Zuiderzeeweg";"4.96221150";"52.37305702";"42"
"10/17/2020 12:00:00 AM";"08129";"Molukkenstraat";"4.93861286";"52.36150167";"178"
"10/17/2020 12:00:00 AM";"08131";"Valentijnkade";"4.94073898";"52.35884036";"26"
"10/17/2020 12:00:00 AM";"08132";"Valentijnkade";"4.94079607";"52.35900236";"81"
"10/17/2020 12:00:00 AM";"08179";"K. 's-Gravesandestr.";"4.91480799";"52.36220000";"38"
"10/17/2020 12:00:00 AM";"08183";"Het Funen";"4.93160770";"52.36746073";"40"
"10/17/2020 12:00:00 AM";"08184";"Het Funen";"4.93087332";"52.36748487";"12"
"10/17/2020 12:00:00 AM";"08190";"Molukkenstraat";"4.93934614";"52.36157635";"246"
"10/17/2020 12:00:00 AM";"08194";"Oostenburgergracht";"4.92430564";"52.36791775";"24"
"10/17/2020 12:00:00 AM";"08195";"Oostenburgergracht";"4.92452709";"52.36780177";"107"
"10/17/2020 12:00:00 AM";"08207";"Levantplein";"4.94286111";"52.37707538";"41"
"10/17/2020 12:00:00 AM";"08209";"KNSM-laan";"4.94601854";"52.37707820";"37"
"10/17/2020 12:00:00 AM";"08219";"Borneolaan";"4.93862058";"52.37090283";"67"
"10/17/2020 12:00:00 AM";"08222";"Peter Martensstraat";"5.01391391";"52.34882079";"34"
"10/17/2020 12:00:00 AM";"08225";"Majanggracht";"4.92934446";"52.37904612";"18"
"10/17/2020 12:00:00 AM";"08226";"Majanggracht";"4.93136022";"52.37868540";"40"
"10/17/2020 12:00:00 AM";"08229";"Tosaristraat";"4.92309805";"52.37948916";"37"
"10/17/2020 12:00:00 AM";"08233";"C. van Eesterenlaan";"4.93812487";"52.37345346";"123"
"10/17/2020 12:00:00 AM";"08234";"Muziekgeb. Bimhuis";"4.91316454";"52.37723884";"40"
"10/17/2020 12:00:00 AM";"08235";"Muziekgeb. Bimhuis";"4.91290020";"52.37723779";"151"
"10/17/2020 12:00:00 AM";"08236";"Kattenburgerstraat";"4.92203232";"52.37607865";"79"
"10/17/2020 12:00:00 AM";"08237";"Kattenburgerstraat";"4.92126795";"52.37614755";"152"
"10/17/2020 12:00:00 AM";"08238";"Rietlandpark";"4.93350159";"52.37322013";"216"
"10/17/2020 12:00:00 AM";"08239";"Rietlandpark";"4.93413567";"52.37296191";"295"
"10/17/2020 12:00:00 AM";"08240";"Zuiderzeeweg";"4.96116314";"52.37212752";"64"
"10/17/2020 12:00:00 AM";"08241";"Zuiderzeeweg";"4.96185517";"52.37193228";"812"
"10/17/2020 12:00:00 AM";"08244";"Steigereiland";"4.98083725";"52.36280456";"71"
"10/17/2020 12:00:00 AM";"08245";"Steigereiland";"4.98012952";"52.36313467";"281"
"10/17/2020 12:00:00 AM";"08246";"Vennepluimstraat";"4.99104399";"52.35749148";"68"
"10/17/2020 12:00:00 AM";"08247";"Vennepluimstraat";"4.99057242";"52.35769662";"543"
"10/17/2020 12:00:00 AM";"08248";"Diemerparklaan";"4.99546869";"52.35512447";"10"
"10/17/2020 12:00:00 AM";"08249";"Diemerparklaan";"4.99499716";"52.35532962";"277"
"10/17/2020 12:00:00 AM";"08250";"Lumi?restraat";"4.99992218";"52.35276637";"10"
"10/17/2020 12:00:00 AM";"08251";"Lumi?restraat";"4.99942127";"52.35298044";"270"
"10/17/2020 12:00:00 AM";"08254";"Hoogte Kadijk";"4.92421627";"52.36663216";"51"
"10/17/2020 12:00:00 AM";"08255";"Hoogte Kadijk";"4.92483038";"52.36687722";"217"
"10/17/2020 12:00:00 AM";"08256";"1e Coehoornstraat";"4.92651855";"52.36832184";"20"
"10/17/2020 12:00:00 AM";"08257";"1e Coehoornstraat";"4.92618328";"52.36808685";"110"
"10/17/2020 12:00:00 AM";"08258";"1e Leeghwaterstraat";"4.92943685";"52.37009474";"13"
"10/17/2020 12:00:00 AM";"08259";"1e Leeghwaterstraat";"4.93004964";"52.37047459";"72"
"10/17/2020 12:00:00 AM";"08261";"Rietlandpark";"4.93481067";"52.37300943";"128"
"10/17/2020 12:00:00 AM";"08262";"IJburg";"5.00486802";"52.35112872";"481"
"10/17/2020 12:00:00 AM";"08270";"Diemerparklaan";"4.99472994";"52.35567027";"35"
"10/17/2020 12:00:00 AM";"08271";"Diemerparklaan";"4.99573567";"52.35481078";"13"
"10/17/2020 12:00:00 AM";"08281";"Vennepluimstraat";"4.99139941";"52.35714215";"68"
"10/17/2020 12:00:00 AM";"08286";"Lumierestraat";"4.99915409";"52.35332109";"51"
"10/17/2020 12:00:00 AM";"08288";"R.J.H. Fortuynplein";"4.94671253";"52.37226339";"30"
"10/17/2020 12:00:00 AM";"08290";"Molukkenstraat";"4.94016678";"52.36172326";"12"
"10/17/2020 12:00:00 AM";"08291";"Molukkenstraat";"4.94100274";"52.36180730";"190"
"10/17/2020 12:00:00 AM";"08292";"Zeeburgerdijk";"4.93952581";"52.36559453";"31"
"10/17/2020 12:00:00 AM";"08293";"Zeeburgerdijk";"4.93942159";"52.36573794";"71"
"10/17/2020 12:00:00 AM";"08299";"P.Oosterhuisstraat";"5.00794301";"52.35197446";"17"
"10/17/2020 12:00:00 AM";"08300";"P.Oosterhuisstraat";"5.00693059";"52.35193526";"92"
"10/17/2020 12:00:00 AM";"09003";"Dintelstraat";"4.89289498";"52.34192405";"33"
"10/17/2020 12:00:00 AM";"09004";"Europaplein";"4.89216887";"52.33992574";"105"
"10/17/2020 12:00:00 AM";"09005";"Europaplein";"4.89228054";"52.34043851";"11"
"10/17/2020 12:00:00 AM";"09008";"Maxwellstraat";"4.92841149";"52.34713615";"37"
"10/17/2020 12:00:00 AM";"09013";"Amstelstation";"4.91790223";"52.34725673";"246"
"10/17/2020 12:00:00 AM";"09015";"Amstelstation";"4.91940405";"52.34679531";"77"
"10/17/2020 12:00:00 AM";"09016";"Amstelstation";"4.91953925";"52.34649925";"50"
"10/17/2020 12:00:00 AM";"09020";"Wibautstraat";"4.90928242";"52.35726154";"46"
"10/17/2020 12:00:00 AM";"09023";"Camperstraat";"4.91383551";"52.35840330";"73"
"10/17/2020 12:00:00 AM";"09024";"Camperstraat";"4.91339591";"52.35832964";"46"
"10/17/2020 12:00:00 AM";"09026";"Amstelstation";"4.91874992";"52.34619953";"114"
"10/17/2020 12:00:00 AM";"09027";"Wibautstraat";"4.90986831";"52.35738074";"97"
"10/17/2020 12:00:00 AM";"09028";"Amstelstation";"4.91867673";"52.34618127";"31"
"10/17/2020 12:00:00 AM";"09048";"Victorieplein";"4.90511195";"52.34659416";"131"
"10/17/2020 12:00:00 AM";"09049";"Victorieplein";"4.90570139";"52.34637186";"194"
"10/17/2020 12:00:00 AM";"09050";"Victorieplein";"4.90499015";"52.34699811";"70"
"10/17/2020 12:00:00 AM";"09051";"Victorieplein";"4.90653699";"52.34645615";"258"
"10/17/2020 12:00:00 AM";"09060";"Waalstraat";"4.90103893";"52.34462715";"70"
"10/17/2020 12:00:00 AM";"09061";"Waalstraat";"4.90060087";"52.34442762";"28"
"10/17/2020 12:00:00 AM";"09064";"Pres. Kennedylaan";"4.90174037";"52.34087315";"15"
"10/17/2020 12:00:00 AM";"09065";"Pres. Kennedylaan";"4.90190089";"52.34095470";"15"
"10/17/2020 12:00:00 AM";"09068";"Maasstraat";"4.89636198";"52.34290018";"24"
"10/17/2020 12:00:00 AM";"09069";"Maasstraat";"4.89684393";"52.34310889";"65"
"10/17/2020 12:00:00 AM";"09070";"Scheldestraat";"4.88952142";"52.34702395";"21"
"10/17/2020 12:00:00 AM";"09074";"Scheldestraat";"4.89116002";"52.34748022";"95"
"10/17/2020 12:00:00 AM";"09075";"Scheldestraat";"4.89161737";"52.34726643";"31"
"10/17/2020 12:00:00 AM";"09078";"Maasstraat";"4.89476308";"52.34681220";"73"
"10/17/2020 12:00:00 AM";"09079";"Maasstraat";"4.89545003";"52.34706671";"52"
"10/17/2020 12:00:00 AM";"09082";"Waalstraat";"4.89974094";"52.34656317";"51"
"10/17/2020 12:00:00 AM";"09083";"Waalstraat";"4.90032528";"52.34680824";"26"
"10/17/2020 12:00:00 AM";"09086";"Amstelkade";"4.90432498";"52.34878396";"32"
"10/17/2020 12:00:00 AM";"09088";"Amstelkade";"4.90406932";"52.34934914";"111"
"10/17/2020 12:00:00 AM";"09090";"Lutmastraat";"4.90331220";"52.35148513";"64"
"10/17/2020 12:00:00 AM";"09091";"Lutmastraat";"4.90313216";"52.35184391";"162"
"10/17/2020 12:00:00 AM";"09094";"Ceintuurbaan";"4.90142870";"52.35460515";"50"
"10/17/2020 12:00:00 AM";"09095";"Ceintuurbaan";"4.90105673";"52.35506200";"128"
"10/17/2020 12:00:00 AM";"09096";"Van Woustraat";"4.90163035";"52.35495650";"125"
"10/17/2020 12:00:00 AM";"09097";"Van Woustraat";"4.90084070";"52.35468363";"195"
"10/17/2020 12:00:00 AM";"09100";"Stadhouderskade";"4.89918434";"52.35847862";"37"
"10/17/2020 12:00:00 AM";"09102";"Frederiksplein";"4.89904996";"52.35868478";"98"
"10/17/2020 12:00:00 AM";"09108";"2e v.d.Helststraat";"4.89423729";"52.35319131";"95"
"10/17/2020 12:00:00 AM";"09109";"2e v.d.Helststraat";"4.89488170";"52.35331982";"104"
"10/17/2020 12:00:00 AM";"09111";"De Pijp";"4.89073444";"52.35272728";"418"
"10/17/2020 12:00:00 AM";"09114";"De Pijp";"4.88948829";"52.35259622";"298"
"10/17/2020 12:00:00 AM";"09119";"Cornelis Troostplein";"4.89149871";"52.35000720";"73"
"10/17/2020 12:00:00 AM";"09120";"Cornelis Troostplein";"4.89161100";"52.35046604";"62"
"10/17/2020 12:00:00 AM";"09121";"Marie Heinekenplein";"4.89077224";"52.35722131";"62"
"10/17/2020 12:00:00 AM";"09139";"Amsteldijk";"4.91124086";"52.34711329";"64"
"10/17/2020 12:00:00 AM";"09140";"Amsteldijk";"4.91055179";"52.34704760";"117"
"10/17/2020 12:00:00 AM";"09175";"James Wattstraat";"4.92275924";"52.35153607";"27"
"10/17/2020 12:00:00 AM";"09176";"James Wattstraat";"4.92329155";"52.35116068";"48"
"10/17/2020 12:00:00 AM";"09177";"Krugerplein";"4.92076163";"52.35307411";"32"
"10/17/2020 12:00:00 AM";"09178";"Krugerplein";"4.92080670";"52.35297542";"67"
"10/17/2020 12:00:00 AM";"ASA";"Amstelstation";"4.91751426";"52.34647326";"2408"
"10/17/2020 12:00:00 AM";"ASW";"Amstelveenseweg";"4.85798324";"52.33836671";"990"
"10/17/2020 12:00:00 AM";"BLW";"Bullewijk";"4.95233581";"52.30642205";"1388"
"10/17/2020 12:00:00 AM";"BMR";"Station Bijlmer ArenA";"4.94713474";"52.31193030";"3468"
"10/17/2020 12:00:00 AM";"CLL";"Station Lelylaan";"4.83426589";"52.35766291";"965"
"10/17/2020 12:00:00 AM";"CS";"Centraal Station";"4.90078150";"52.37749421";"7913"
"10/17/2020 12:00:00 AM";"DMZ";"Station Diemen-Zuid";"4.95713273";"52.33042795";"893"
"10/17/2020 12:00:00 AM";"DPP";"De Pijp";"4.89101069";"52.35296212";"2820"
"10/17/2020 12:00:00 AM";"DVD";"Station Duivendrecht";"4.93678429";"52.32325190";"862"
"10/17/2020 12:00:00 AM";"EPP";"Europaplein";"4.89138430";"52.34185482";"1382"
"10/17/2020 12:00:00 AM";"GN";"Gein";"4.98952268";"52.29627089";"1348"
"10/17/2020 12:00:00 AM";"GPP";"Gaasperplas";"4.98468551";"52.31080575";"475"
"10/17/2020 12:00:00 AM";"GZH";"Station Ganzenhoef";"4.97323379";"52.32331315";"1472"
"10/17/2020 12:00:00 AM";"HDS";"Heemstedestraat";"4.83421208";"52.35255760";"512"
"10/17/2020 12:00:00 AM";"HLD";"Station Holendrecht";"4.96021904";"52.29780451";"1679"
"10/17/2020 12:00:00 AM";"HVW";"Henk Sneevlietweg";"4.83439318";"52.34626699";"752"
"10/17/2020 12:00:00 AM";"ITW";"Isolatorweg";"4.85013475";"52.39523277";"189"
